# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
FAM66C,0.003234472,125724.5,0.5131088664421998,0.4752695580000632,0.6275873099907564
OR14C36,-0.001211692,120362,0.4912233445566779,0.6326821830673224,0.759315473
AGAP11,-0.004702744,120468,0.49165595347413527,0.6495476040392005,0.7726429198638882
PGAM5,0.20724275780068258,152642,0.6229650035710642,2.1155450447871865e-11,5.196339376876671e-10
OGN,-0.41761799,97421,0.3975961636567697,2.4351408455229637e-8,3.028996091563821e-7
QPRT,0.4108553719609853,146260,0.5969186817671667,1.2984181632168803e-7,1.3567837567146354e-6
BCKDHB,-0.060542195,114426.5,0.4669992857871646,0.072265066,0.1505023903902811
HPS6,0.021620854755592944,125979.5,0.514149577,0.44093249336923984,0.5961171347277906
CYP1A1,-0.01559029,114435,0.46703397612488523,0.07256534,0.15101976133735276
SENP2,0.1009129680144536,140517,0.5734802571166208,6.271010287070214e-5,3.359975997963218e-4
TBC1D7,0.20137241363704206,151069.5,0.6165472910927456,2.1778597735781274e-10,4.327488031572834e-9
BCAP29,0.021513373664336477,124997.5,0.5101418222630344,0.580731853,0.7168503112642551
DTWD2,-0.024444234,119441,0.4874645444342414,0.4947979096455345,0.6441947112806381
TACC1,-0.12122782,110991,0.45297826752372206,0.010431944763319047,0.029757388819054906
CDCA2,0.17437053465990804,141342,0.5768472604836241,2.8419488080787663e-5,1.6730814423997057e-4
TUBB2A,0.03982714,124676,0.5088297112539537,0.6306266556553215,0.7573389272411074
PPDPFL,0.015146274457483067,131955,0.5385368839914294,0.035816835,0.084260076
AOAH,-0.182383944,104842,0.4278828690949903,8.561120144144433e-5,4.4242219614365664e-4
MPIG6B,0.011474478088140394,128563.5,0.5246954392408938,0.1786076482022837,0.3072545881275806
TFRC,0.1311375265829895,132752.5,0.541791654,0.022828734,0.058067299070703224
PTGER4,-0.24051809,99031,0.4041669217426793,1.7898445268821579e-7,1.8010641840842324e-6
NTF3,-0.333696052,97359.5,0.3973451688603204,2.2509220809683814e-8,2.827452154325471e-7
FAM83A-AS1,-0.00224194,121458.5,0.49569839812264055,0.8148312854080346,0.8864915638835372
MYO3B,0.042951802,130453,0.53240689725538215,0.077547108,0.15959548660876693
RAB9A,0.037855231527775146,130386,0.5321334557698194,0.080082996,0.1634940964180443
ATXN7L3B,0.095067357,135163,0.5516294255688196,0.004921084,0.015590697897986734
KDM4E,-0.012758803,115039,0.4694990307111519,0.096656655,0.1898400019876468
LINC03007,-0.026334917,112298,0.4583124171002959,0.023169994370554038,0.058810592035916986
SSTR5,0.011251993,127889.5,0.5219446995204571,0.23200066008881112,0.3740744588129225
GNB4,0.048538946,127487,0.5203020099989797,0.2688375751991316,0.41704395416106343
GUCY2C,-0.020648112,114806,0.4685481073359861,0.086697826,0.1741045267281541
BMT2,-0.012899617,116290,0.47460463218038973,0.1666097753378596,0.29083598679792305
SIGMAR1,0.087013398,130515,0.5326599326599326,0.075259108,0.15564084254058724
CCDC8,-0.032690928,116451.5,0.4752637485970819,0.17789086292868592,0.30635757919641154
LLPH,-0.068823175,113942,0.46502193653708807,0.056760437,0.12360339892396724
GSTM5,-0.045945656,111237,0.4539822467095194,0.012193815682653986,0.034016875
PLA2G6,-0.023232349,112370,0.4586062646668707,0.024157567,0.060900249
SCAF1,0.037270724641411235,136406,0.556702377,0.002011839,0.00715052
MEPCE,0.078839714,134425,0.5486174880114274,0.008094718,0.024017904
HSPA2,-0.236561026,109071,0.4451423324150597,0.002808121,0.009509828
CASR,0.00644922,125638,0.5127558412406897,0.4872420048781897,0.6378605762185612
OR6V1,0.004661887,123628.5,0.504554637,0.8041492110042703,0.8800832061812357
SLC35E4,7.766767742314329e-4,121696.5,0.4966697275788185,0.8561403676071019,0.9115858188962234
NDUFC2,-0.244133933,101192,0.41298642995612694,2.1420826507288034e-6,1.6649138211869347e-5
REPIN1,0.21542259010194087,146837,0.5992735435159677,6.396802571246073e-8,7.169412535458696e-7
ZNF559,-0.154988249,98425,0.4016937047240077,8.572058039044299e-8,9.350377059496849e-7
LELP1,0.005365211,124633.5,0.5086562595653504,0.6373571963427811,0.7633533757396473
LZTS2,0.097449941,139982.5,0.5712988470564229,1.0294140850007867e-4,5.225763184987809e-4
UNC119,0.03215599,128831.5,0.5257892051831445,0.16013065423165357,0.28179401362285034
PIGG,0.031013523861748382,127935,0.5221303948576675,0.22807363644421788,0.3697016161396414
C1QA,-0.256336148,103802.5,0.4236404448525661,3.193507938785653e-5,1.851557780425584e-4
TMEM245,-0.197288499,93362,0.38103050709111314,9.161207282359539e-11,1.9743079584087096e-9
SH3TC2-DT,6.186416701599029e-4,124957,0.509976533,0.5869145707291641,0.7217654333125508
SETD3,-0.058843784,110456,0.45079481685542294,0.007359903,0.022101391739516755
ABCD2,0.009306689,125525.5,0.5122967044179165,0.503053604,0.6516140689581554
C5orf22,0.016592126412446895,128467,0.5243016018773594,0.18563524800614337,0.31638068894008065
ADAM9,0.11233504076796308,136272,0.5561554943373125,0.002223069,0.007791251
RASSF1,0.017626478300206472,125140,0.5107233955718804,0.5592240501286723,0.6996993436991101
NNMT,-0.122014541,113323,0.46249566370778494,0.041076413460860176,0.094357775
NPAT,0.00334658,124315,0.507356392,0.6887197816250653,0.8014687018659858
CBFA2T2,0.074785611,136312.5,0.5563207835935109,0.002157176,0.007599506
CEBPE,-0.00834365,118628,0.48414651566166717,0.3879003231346397,0.544524155
FGFR2,-0.009599687,120945,0.4936026936026936,0.7275762653543381,0.8291278676699532
S100A2,0.070133357,133411,0.544479135,0.015406632424633542,0.041618525936266595
H4C8,0.16338286408107106,132775.5,0.5418855218855219,0.022524678543969695,0.057422861
NHS,-0.082644161,108939,0.4446036118763391,0.002550025,0.00874619
SELENOW,0.094611193,138329,0.5645505560657076,4.3814925597711313e-4,0.001886494
ZNF622,0.024972942669958087,127683,0.5211019283746556,0.25042582874818026,0.3953105505496491
B3GALNT1,-0.230140264,94715,0.3865523926129987,6.43444271097527e-10,1.1701961065892313e-8
ABTB1,-0.079729824,109901,0.4485297418630752,0.005055364,0.015946728302516554
GFOD2,0.18312182858695625,151168.5,0.616951331,1.8871723195080429e-10,3.805517515114785e-9
CAND2,-0.00248666,119998.5,0.4897398224670952,0.5763235675039369,0.7134318535279073
OR5D18,0.001101822,123800,0.5052545658606264,0.7747968388822413,0.8608525427121941
LIPT1,-0.134703092,99331,0.40539128660340784,2.560166917123338e-7,2.499718531580148e-6
TSSK1B,-0.001609752,122042.5,0.4980818283848587,0.9168741041902689,0.9520810109237577
EAPP,-0.09258756,115593.5,0.4717620650953984,0.12404497114428317,0.23105571737948846
SBDSP1,-0.033756545,117957,0.48140801958983775,0.3112523126080139,0.4650081267140246
PHYHD1,-0.184294595,101459,0.4140761146821753,2.8662242962279546e-6,2.169031727067532e-5
MXD3,0.0629662,136187,0.5558085909601062,0.002367397,0.008222168
ULBP1,0.065443737,136600,0.557494133,0.00173853,0.006303293
OR4K1,-0.008713479,118225.5,0.4825038261401898,0.34063617200443436,0.49639382692311673
PWP2,0.023404628567504915,132078.5,0.5390409141924294,0.033465355285944194,0.079740322
LOC392232,0.006286878,126253.5,0.5152678298132843,0.4056739127353967,0.5625790122397478
UBE2QL1,-0.008911816,117958,0.4814121008060402,0.31135853682024833,0.46509865842280207
KLK6,0.42393153714859544,140077,0.5716845219875523,9.439723646678665e-5,4.8365832114812246e-4
EDNRB,-0.150548376,108101,0.44118355269870424,0.001357053,0.005087577
WBSCR20C,0.1333679568100763,138223,0.5641179471482501,4.786892367245526e-4,0.002037377
DDX3X,-0.106210306,101529,0.41436179981634524,3.091893564239244e-6,2.31573968016699e-5
DEFB125,0.003212871,123765,0.5051117232935415,0.7807625385003307,0.8647944079325353
SLC47A1,-0.208662608,100931,0.4119212325272931,1.6061235000030217e-6,1.287614620313079e-5
PKP4,0.20633764669014276,148853,0.6075012753800633,4.7556227610153006e-9,7.025571103537604e-8
CALHM4,0.006284812,124564,0.5083726150392817,0.6484281581413948,0.7718066826266122
KCNAB1,-0.066029731,110249,0.4499500051015203,0.006408326,0.019634287
ADCY2,0.048826407317353215,141293,0.5766472808897052,2.9814080390653315e-5,1.7436019992089763e-4
NEUROD1,-1.51E-04,123803,0.5052668095092337,0.7742861084095357,0.8605195645521808
SMC3,-0.074426391,111044.5,0.453196613,0.010794579,0.03065029
ALG8,-0.150300994,108090,0.4411386593204775,0.001345575,0.005048258
FAM92A,-0.111931331,107185.5,0.43744719926538106,6.564440991549283e-4,0.002683024
RNPC3,-0.049056063,114497,0.46728701152943575,0.074786423,0.1548832602545463
ZER1,0.044556636,131815.5,0.5379675543311907,0.038640999679344326,0.0897749
WEE1,0.1574556054568541,142653.5,0.5821997755331089,7.558316344374211e-6,5.110825715182655e-5
DEFB129,-0.021880401,114053.5,0.4654769921436588,0.060058435857861324,0.12945774284565648
ALDH3B1,-0.023708986,120801,0.49301499846954394,0.7036757273443837,0.8117375122146748
P2RY6,0.079149172,131164.5,0.5353106825834099,0.054446272538378304,0.11939293946863704
ZW10,0.10848908521266587,140376,0.5729048056320784,7.156284583103934e-5,3.7865344873018404e-4
PCDH17,0.13381293426159235,136296,0.5562534435261708,0.002183802,0.007673419
PRH1,-1.83E-04,123541.5,0.5041995714722988,0.819148453,0.8897165429985612
AK311113,0.008244811,127517,0.5204244464850526,0.2659607572252629,0.4137461007741299
NET1,0.16737492797696252,136147,0.555645342,0.002438243,0.008425163
ZNF296,0.3464940130738512,154490,0.6305070911131517,1.171944531440352e-12,3.80452757364243e-11
TUBGCP6,-0.052613949,108748.5,0.44382614018977656,0.002215655,0.007771951
SLC9A3R2,0.062044399,133355.5,0.5442526272829303,0.015937723619951324,0.042826198950830056
PLEKHA2,-0.052096285,119313,0.4869421487603306,0.47698958934820274,0.6289624113099778
ADM2,0.1297876916897165,140413,0.5730558106315682,6.913194106560057e-5,3.668383348527847e-4
CASC3,-0.009027715,114311,0.4665279053157841,0.068285089,0.14382068848218219
KCNQ2,-0.002156987,121742,0.49685542291602897,0.8640864788707399,0.9165043985608331
CIAO3,0.1216938625183861,151460,0.6181410060197939,1.234288113514987e-10,2.6076095098683976e-9
GLUD2,0.007075081,128094,0.5227793082338537,0.21472310076210688,0.35288672754833317
PGRMC1,0.25290333300121937,152209,0.6211978369554128,4.0685451672325346e-11,9.404243800948944e-10
TSGA10IP,0.003229953,122337.5,0.49928578716457506,0.9690560890446575,0.9812818003950444
CTTNBP2,-0.030976733,114633,0.46784205693296604,0.079853182,0.16317197676137676
MAP7D1,0.008904804,124596.5,0.5085052545658606,0.6432410298215259,0.7677395178424656
CCL4,-0.03896179,121215,0.49470462197734927,0.773094773,0.8598986921754536
SPATA31D3,0.005789221,126351,0.5156657483930212,0.3935454371477798,0.5502888084452529
MYADM,-0.052241983,115951.5,0.4732231404958678,0.14472208158566618,0.2608938966563778
CELSR1,0.032571942,131369.5,0.5361473319049077,0.048971279,0.10935131077773218
TMF1,0.009291141,127632,0.5208937863483318,0.25512974979158987,0.40090413203338543
UHRF2,-0.041875547,112210,0.4579532700744822,0.022010701421926706,0.056246198
OR2A5,0.027794401,133945,0.5466585042342618,0.011041361474220511,0.0311946
ESPL1,0.11776646829967241,147414,0.6016284052647689,3.101492339208782e-8,3.7704307882796326e-7
RP9,0.17813978696762334,151215,0.617141108,1.7640633444332903e-10,3.603603146589328e-9
TINCR,0.18288837832020466,159310,0.6501785532088562,2.835021184805431e-16,1.9265858964876107e-14
AP4S1,0.002668282,121889.5,0.49745740230588714,0.8899364012646584,0.9341056176997679
PEAK1,-0.012452534,116943.5,0.47727170696867666,0.21575180844928768,0.35414912390141934
LEO1,-0.057364293,117028,0.4776165697377819,0.22279902992204245,0.3632020668345773
NUDT13,0.016822762916287815,129465,0.528374656,0.12223447763175475,0.22851859986372072
OR4M2,0.009095134,127308.5,0.5195735129068463,0.28639558218540345,0.43739206936952735
PPIC,-0.003274583,121257,0.4948760330578512,0.7802506455577765,0.8645562210438823
PRR22,0.081826486,141895.5,0.5791062136516681,1.641273810743174e-5,1.0257709742373111e-4
ZNF124,0.10083329977169342,144997,0.5917641057034997,5.783845581607457e-7,5.171721924220668e-6
ZNF469,0.0334839,129528,0.528631772,0.11888579808783552,0.22361147390134725
HCCS,0.095527765,141137,0.5760106111621263,3.46999704988428e-5,1.9931578165520458e-4
SPINK8,0.6333096147206687,155971,0.6365513723089481,1.0232180735443288e-13,4.1225981947328515e-12
CMYA5,0.096357777,128900,0.5260687684930109,0.1556484322785075,0.2756671521902469
PHF13,0.071468118,137834,0.5625303540455056,6.593889117387446e-4,0.002693441
SEPTIN7P2,0.013076733247972427,128940,0.526232017,0.15307548318506084,0.27250697482481967
PABPC1,0.045282836,127365,0.5198041016222834,0.2807561425392256,0.43087740725287504
PYY2,-0.013911444,115740,0.47235996326905416,0.1322091186528979,0.24315266594286236
PDYN,-0.025124134,113318,0.4624752576267728,0.040966464,0.094147594
SCT,-0.001025509,121605,0.4962962962962963,0.84020572,0.9029188764003174
ADCYAP1,-0.080651384,118835.5,0.48499336802367105,0.413755186,0.5702174657108863
TRIM49,0.014342614422508504,126693,0.5170615243342516,0.35276806723559423,0.5091237849874033
LAT2,-0.261528772,89360.5,0.3646995204570962,1.7096868161266147e-13,6.5764877585609985e-12
COL12A1,-0.176788619,110917.5,0.4526782981328436,0.009951449,0.0285787
ADCY9,0.040985759,124045,0.5062544638302214,0.7334267332847124,0.8333725789474657
CHSY1,-0.139404706,103447,0.4221895724926028,2.252802412673905e-5,1.3588131002125118e-4
LRRTM4,0.017711769133660127,130916.5,0.5342985409652077,0.061742899,0.13248631609186406
HDLBP,0.053929537331141475,136941,0.558885828,0.001339351,0.005028609
PDE12,0.039951167335339655,130307,0.5318110396898276,0.083159205332320435,0.16842506647228458
SNORD28,0.015332116,131331.5,0.5359922456892154,0.049949781,0.11120740366225067
CBR1,0.067889384,135382.5,0.5525252525252525,0.004223731,0.013629187846329344
ZNF746,0.076628504,137053,0.5593429241914091,0.001227934,0.004670505
OR13C3,-0.010441809,117976,0.4814855626976839,0.31327494603034256,0.4674133727108163
GINS3,0.11346819809745057,139209,0.5681420263238445,2.059539733249757e-4,9.654595663776223e-4
ALG10B,-0.018461536,120061,0.489994898,0.5858437837439578,0.7207529551136364
ST6GALNAC5,-0.033570315,121213,0.4946964595449444,0.7727545025290063,0.8595671127814738
MT3,-0.034190049,120788.5,0.4929639832670136,0.7016143863987102,0.8102765816297799
TONSL,0.084936524,148100,0.6044281195796347,1.2845310436991484e-8,1.7071534803060324e-7
OXNAD1,-0.028635577,121424,0.49555759616365674,0.8088828224589864,0.8833669435114289
ABCC6,0.035249311,126160,0.5148862360983573,0.41751202385260305,0.5741529598841834
CREB3L1,-0.001858133,121995.5,0.49789001122334453,0.9085875041475497,0.9468525271186468
MIR570HG,0.057481592,128168.5,0.5230833588409346,0.2086652335063742,0.345324955
BCAS1,0.30021831631875884,144867.5,0.5912355882052852,6.712231221135475e-7,5.898373185572798e-6
TTC4,0.043233294,129634,0.5290643811855933,0.11341426343799715,0.21530650793467251
AMIGO3,0.007537535,128283,0.5235506580961127,0.199597885,0.33386959017785545
ARHGAP27P1,-0.008759766,120175,0.4904601571268238,0.6033939670121049,0.73511371
MFAP4,-0.338180849,103676.5,0.4231262116110601,2.823921193572743e-5,1.6648722201667877e-4
LDLRAD4,-0.135904422,103430,0.42212019181716154,2.2151890612274398e-5,1.3396932480345245e-4
MAK16,-0.13856388,105848,0.4319885725946332,2.1182054723934196e-4,9.888677574006102e-4
LOC100506358,0.002558073,122290.5,0.49909397000306094,0.9607276473989211,0.9772093001138262
CFAP44,0.00355762,123568.5,0.5043097643097643,0.8144861304367592,0.886257242
MYO7B,-0.012569473,118068.5,0.48186307519640853,0.3232452867894639,0.4788201454462545
GINS4,0.11506656556553008,142343,0.5809325579022548,1.0418418458972686e-5,6.838386900292214e-5
CIT,-0.014504515,118253,0.48261605958575654,0.3437428825110533,0.49945735483948706
NPTXR,0.016191085752303103,131210,0.5354963779206203,0.053188939993266585,0.11708918255509404
RBM5,-0.0985555,106609.5,0.4350964187327824,4.07463775300756e-4,0.001768569
ENPP4,-0.027163565,117769.5,0.48064279155188244,0.2917547298768306,0.44358294265037995
SLC23A2,-0.031111356,115683.5,0.472129375,0.12901242630714205,0.2383917642639087
KATNAL2,0.041412933,128336.5,0.5237690031629425,0.1954612172710831,0.3287573497653305
PRM3,0.002575096,124224.5,0.5069870421385573,0.7035932390921883,0.8116883037323087
CARD9,0.18226291255025284,143414,0.5853035404550556,3.3779290863907763e-6,2.5005751737199984e-5
TEKT4,0.004290725,125366,0.5116457504336293,0.5259273118779286,0.6723150305527547
NAMPT,0.18448065889818377,142661.5,0.5822324252627283,7.49563153312388e-6,5.075172370169264e-5
DUOX1,0.1950227864376357,147901,0.6036159575553515,1.6626833935082198e-8,2.1604287025782076e-7
MORC2,0.24015190663677544,156448,0.6384981124375064,4.560852124105632e-14,1.9741420860751914e-12
LOC286154,0.017076244414409025,128145,0.5229874502601776,0.21056260097962398,0.34759026284790234
THOC5,0.082432424,133116,0.5432751760024487,0.018418446,0.048388770192417045
NR2C2AP,0.18216438331734075,148037.5,0.604173044,1.3932514149444842e-8,1.8408435901797277e-7
SULT1C2P1,0.074519152,131169.5,0.535331089,0.054306909,0.11911295899041621
CARD14,0.088421099,147318,0.6012366085093358,3.502356102656359e-8,4.207574181782863e-7
SIAH3,-0.035117381,111691.5,0.4558371594735231,0.016152661,0.043306721032820975
PRRG2,0.19008941167414228,133474,0.544736251,0.014822726693652147,0.04026528
HK3,-0.078627784,119578,0.4880236710539741,0.5142451224365218,0.6620305197722511
SFRP2,-0.226882106,105599,0.4309723497602285,1.7002123277142176e-4,8.146234718004643e-4
INF2,0.178432749,141911,0.5791694725028058,1.6158709290064586e-5,1.0122813004083795e-4
H1-9,0.010179484109702486,128510,0.5244770941740639,0.18247891698992405,0.3122805070656914
MINDY3,-0.107536483,108054.5,0.4409937761452913,0.001309132,0.004935148
BPGM,-3.84E-04,125380.5,0.5117049280685644,0.5238260736160971,0.6707224069093941
CERK,-0.164375431,99405,0.4056932966023875,2.794637140526881e-7,2.6976452359811328e-6
REXO5,0.087015572,135862.5,0.5544842363024182,0.003000795,0.010090252664356904
DAXX,0.023139261,124752.5,0.5091419242934394,0.6185887848602902,0.7468859672458832
HIPK3,0.022044390032880834,130849.5,0.5340250994796449,0.063847538,0.1360857045906996
ZNRF2P1,-0.02125576,113413,0.46286297316600344,0.043098904,0.098217903
SERPINA6,-0.277775736,104799.5,0.4277094174063871,8.231030849969109e-5,4.276402292006121e-4
